company_id,company,year,achieved_ghg_emission_reductions,climate_change_mitigation,decarbonisation,disclosure_on_corruption_and_bribery,elimination_of_discrimination,expected_ghg_emission_reductions,financial_resources_allocated_for_esg,grievance_or_complaints_handling,human_rights_policy_commitments_for_employees,number_of_employees,number_of_severe_human_rights_issues,number_of_work_related_ill_health,percentage_of_employees_at_top_management_level,policy_related_to_water_and_marine_resources,renewable_energy_production,scope_1,scope_2,scope_3,total_amount_of_hazardous_waste,total_energy_consumption,total_energy_consumption_from_fossil_sources,total_energy_consumption_from_renewable_sources,total_ghg_emissions,total_waste_generated,total_water_consumption,training_within_organisation_on_business_conduct,violation_of_anti_corruption_and_anti_bribery_laws,whistleblowing_protection,workplace_accident_prevention_policy,emissions_to_air_by_pollutant,number_of_board_members,delivering_positive_impacts_for_own_workforce,human_rights_policy_commitments_for_customers_and_end_users,fines_paid_for_violation_of_anti_corruption_and_anti_bribery_laws,legal_proceedings_for_late_payments,mitigate_negative_impacts_on_own_workforce,total_energy_consumption_from_nuclear_sources,qualitative_sentences,quantitative_sentences,total sentences,esg sentences,qualitative_score,quantitative_score,industry,company_name
84,MunichRE,2017,0,9,0,2,6,,0,0,13,0,,,,,1,1,0,0,,3,,0,2,2,1,10,,2,1,,,4,,,,,,57,4,2338,133,0.024379812,0.001710864,Financial and insurance,Münchener Rückversicherungs-Gesellschaft
84,MunichRE,2018,0,25,1,2,4,,1,0,7,0,,,,,0,0,0,1,,2,,0,1,0,0,8,,1,0,,,1,,,,,,54,0,2495,147,0.021643287,0,Financial and insurance,Münchener Rückversicherungs-Gesellschaft
84,MunichRE,2019,1,108,10,14,13,,13,1,20,1,,,,,15,0,2,6,,9,,3,3,2,1,62,,7,0,,,21,,,,,,312,31,1438,706,0.216968011,0.021557719,Financial and insurance,Münchener Rückversicherungs-Gesellschaft
84,MunichRE,2020,2,155,13,9,12,,4,0,25,0,,,,,6,1,2,3,,3,,2,16,3,2,70,,15,0,,,27,,,,,,370,18,1852,869,0.199784017,0.009719222,Financial and insurance,Münchener Rückversicherungs-Gesellschaft
84,MunichRE,2021,2,145,13,14,16,,12,0,28,0,,,,,19,0,2,1,,14,,1,16,5,1,70,,22,2,,,41,,,,,,424,36,3028,975,0.14002642,0.011889036,Financial and insurance,Münchener Rückversicherungs-Gesellschaft
84,MunichRE,2022,3,134,29,16,13,,9,0,39,0,,,,,20,2,0,2,,8,,3,18,3,2,63,,21,3,,,35,,,,,,423,45,3021,926,0.140019861,0.01489573,Financial and insurance,Münchener Rückversicherungs-Gesellschaft
84,MunichRE,2023,3,179,19,13,13,,6,0,46,1,,,,,10,2,1,3,,5,,1,24,1,2,75,,19,4,,,44,,,,,,471,35,2879,1007,0.163598472,0.012156999,Financial and insurance,Münchener Rückversicherungs-Gesellschaft
86,RWE,2017,0,70,10,25,12,,8,0,14,1,,0,,,17,0,0,0,,16,1,3,16,11,14,73,0,3,15,,,24,,,,,0,333,24,2051,777,0.162359824,0.011701609,Energy,RWE AG
86,RWE,2018,0,86,12,25,8,,8,0,13,0,,1,,,41,3,0,1,,18,3,8,10,14,12,87,0,7,22,,,25,,,,,1,405,17,2162,853,0.187326549,0.00786309,Energy,RWE AG
86,RWE,2019,0,59,9,17,10,,6,0,7,1,,0,,,38,3,0,2,,20,1,3,10,12,12,57,0,3,10,,,24,,,,,1,305,22,1621,679,0.18815546,0.013571869,Energy,RWE AG
86,RWE,2020,2,53,8,19,23,,7,6,36,8,,3,,,23,4,5,0,,14,12,35,23,25,14,60,2,4,13,,,30,,,,,1,430,35,1959,927,0.219499745,0.017866258,Energy,RWE AG
86,RWE,2021,3,101,17,15,17,,8,1,18,1,,0,,,48,3,0,2,,25,3,6,15,25,10,58,0,6,13,,,25,,,,,0,420,18,2263,924,0.185594344,0.007954043,Energy,RWE AG
86,RWE,2022,1,12,2,7,6,,1,0,11,1,,3,,,9,1,0,1,,3,1,5,8,22,7,22,0,3,7,,,14,,,,,0,147,9,567,269,0.259259259,0.015873016,Energy,RWE AG
86,RWE,2023,0,16,11,3,6,,1,0,8,1,,0,,,12,1,2,0,,0,1,4,2,6,1,12,0,5,6,,,12,,,,,0,110,12,505,232,0.217821782,0.023762376,Energy,RWE AG
86,RWE,2023,0,16,11,3,6,,1,0,8,1,,0,,,12,1,2,0,,0,1,4,2,6,1,12,0,5,6,,,12,,,,,0,110,12,5359,877,0.020526218,0.002239224,Energy,RWE AG
87,SAP,2023,1,44,9,20,20,,16,4,25,7,,3,,,16,2,,3,,18,6,8,39,19,11,105,4,8,9,,,52,,,,,,449,14,4666,1221,0.096228033,0.003000429,Telecommunication & IT,SAP SE
85,Porsche,2017,0,19,0,3,5,,0,1,4,4,,3,,,1,0,1,1,,50,4,3,4,5,9,22,0,5,5,,,21,,0,,0,,170,25,2158,548,0.078776645,0.011584801,Manufacturing,Porsche SE
85,Porsche,2018,0,15,4,4,8,,1,1,4,6,,3,,,5,0,0,0,,13,6,5,32,1,6,44,0,3,8,,,31,,0,,0,,200,24,2702,646,0.074019245,0.008882309,Manufacturing,Porsche SE
85,Porsche,2019,0,15,8,9,16,,5,1,11,5,,3,,,5,0,0,0,,12,2,8,25,1,0,39,0,6,3,,,37,,2,,0,,213,23,2918,731,0.072995202,0.007882111,Manufacturing,Porsche SE
85,Porsche,2020,1,24,14,5,13,,12,3,20,10,,6,,,14,1,0,2,,16,7,10,52,13,9,46,0,8,11,,,53,,1,,0,,351,33,3713,991,0.094532723,0.008887692,Manufacturing,Porsche SE
85,Porsche,2021,0,40,21,6,25,,2,4,38,3,,3,,,15,0,0,0,,9,10,13,21,15,11,51,1,7,12,,,53,,0,,1,,361,22,5092,1141,0.070895522,0.004320503,Manufacturing,Porsche SE
85,Porsche,2022,0,15,6,22,23,,7,2,40,9,,4,,,18,2,1,4,,9,10,10,13,30,0,71,1,24,10,,,50,,1,,1,,383,18,7604,1178,0.050368227,0.002367175,Manufacturing,Porsche SE
85,Porsche,2023,0,12,6,14,8,,2,3,10,4,,1,,,10,2,0,1,,7,9,9,16,5,1,35,3,8,1,,,34,,2,,0,,203,10,8497,939,0.023890785,0.001176886,Manufacturing,Porsche SE
88,Siemens,2023,1,17,15,19,20,,3,1,50,7,,8,,,11,0,0,3,,31,4,9,20,5,5,54,1,6,13,,,34,,1,,1,1,340,33,2802,723,0.121341899,0.011777302,Manufacturing,Siemens AG
89,Volkswagen,2017,0,15,7,5,9,,4,2,28,2,,3,,,0,0,,3,,10,1,2,14,4,0,18,,10,3,,,41,,,,,,181,15,1087,440,0.166513339,0.013799448,Manufacturing,Volkswagen AG
89,Volkswagen,2018,0,12,12,4,16,,5,0,21,6,,7,,,6,0,,4,,7,3,4,20,20,16,26,,10,3,,,32,,,,,,234,17,1861,573,0.12573885,0.009134874,Manufacturing,Volkswagen AG
89,Volkswagen,2019,0,59,27,8,20,,3,0,29,1,,1,,,23,0,,7,,15,0,4,11,11,9,85,,18,8,,,47,,,,,,386,27,2091,824,0.18460067,0.012912482,Manufacturing,Volkswagen AG
89,Volkswagen,2020,4,47,17,29,26,,5,3,54,12,,3,,,13,0,,7,,10,2,11,22,12,18,83,,16,9,,,43,,,,,,446,44,2113,928,0.211074302,0.020823474,Manufacturing,Volkswagen AG
89,Volkswagen,2021,3,67,39,8,12,,9,0,20,0,,5,,,25,0,,6,,9,0,1,18,15,8,83,,20,7,,,49,,,,,,404,33,2388,854,0.169179229,0.013819095,Manufacturing,Volkswagen AG
89,Volkswagen,2022,2,69,35,12,18,,8,0,46,0,,0,,,33,2,,4,,7,0,2,20,7,11,105,,23,7,,,30,,,,,,441,45,2436,971,0.181034483,0.018472906,Manufacturing,Volkswagen AG
89,Volkswagen,2023,0,40,20,10,9,,4,0,54,3,,2,,,34,2,,2,,15,0,2,13,12,6,95,,29,8,,,39,,,,,,399,42,2781,927,0.143473571,0.015102481,Manufacturing,Volkswagen AG
90,VONOVIA,2021,,27,1,1,1,,,,2,,,,,,5,,,,,,,,,,,3,,1,,,,5,,,,,,46,3,223,107,0.206278027,0.013452915,Real estate,Vonovia SE
